震度計番号,震度観測点名称,緯度,経度,震度,最大加速度NS[cm/s/s],最大加速度EW[cm/s/s],最大加速度UD[cm/s/s],最大加速度3成分合成[cm/s/s],最大速度NS[cm/s],最大速度EW[cm/s],最大速度UD[cm/s],最大速度3成分合成[cm/s],最大変位NS[cm],最大変位EW[cm],最大変位UD[cm],最大変位3成分合成[cm],地域名称,観測点所在地,緯度(度),緯度(分),経度(度),経度(分),観測開始(yyyymmddhhmm),観測終了(yyyymmddhhmm)
47215,登別市鉱山,42.4709,141.0346,1,2.985,2.575,0.942,3.268,0.154,0.221,0.1,0.236,0.056,0.081,0.047,0.083,胆振地方中東部,登別市鉱山町28-3,42,28.3,141,2.1,199407151200,
47424,苫小牧市末広町,42.6381,141.6124,2,5.559,4.388,1.883,5.693,0.985,0.93,0.371,1.089,0.332,0.483,0.175,0.499,胆振地方中東部,苫小牧市末広町3-9-30（苫小牧市消防署）,42,38.3,141,36.7,200411011200,
47216,平取町仁世宇,42.7811,142.3599,1,1.525,1.476,1.207,1.943,0.375,0.346,0.201,0.422,0.12,0.141,0.078,0.151,日高地方西部,沙流郡平取町字仁世宇16-2,42,46.9,142,21.6,199702031400,
42113,新ひだか町静内山手町,42.3448,142.3622,2,6.234,5.089,1.842,6.541,0.878,0.826,0.404,0.908,0.254,0.251,0.165,0.259,日高地方中部,日高郡新ひだか町静内山手町1-45,42,20.7,142,21.7,200801161500,
47003,新ひだか町静内御園,42.4099,142.4667,2,4.913,3.791,2.574,5.043,1.199,0.877,0.478,1.211,0.364,0.28,0.169,0.369,日高地方中部,日高郡新ひだか町静内御園587-1（家畜改良センター）,42,24.6,142,28.0,201207031200,
47217,えりも町本町,42.0174,143.1533,1,1.443,1.237,0.883,1.496,0.268,0.248,0.184,0.298,0.099,0.115,0.092,0.126,日高地方東部,幌泉郡えりも町字本町592-3（北大地殻変動観測所）,42,1.0,143,9.2,199407151200,
47372,浦河町野深,42.2826,142.7498,2,4.304,4.578,2.394,4.977,0.628,0.557,0.501,0.732,0.266,0.244,0.173,0.284,日高地方東部,浦河郡浦河町字野深405-75,42,17.0,142,45.0,200707021200,
47426,浦河町潮見,42.1625,142.7771,2,7.105,10.059,2.686,10.395,0.769,0.909,0.462,0.981,0.272,0.324,0.211,0.335,日高地方東部,浦河郡浦河町潮見町42-6（浦河特別地域気象観測所）,42,9.7,142,46.6,200910011300,
47218,足寄町上螺湾,43.2993,143.7656,2,4.054,6.341,1.63,6.579,0.223,0.346,0.141,0.356,0.088,0.098,0.068,0.115,十勝地方北部,足寄郡足寄町上螺湾278,43,18.0,143,45.9,199407151200,
42108,十勝清水町南４条,43.0115,142.8845,2,5.169,5.704,3.455,6.132,0.863,1.027,0.538,1.07,0.257,0.286,0.164,0.296,十勝地方中部,上川郡清水町南4条2-2（清水町役場）,43,0.7,142,53.1,199604011200,
42109,本別町北２丁目,43.1246,143.6111,2,6.274,5.679,8.3,8.997,0.489,0.491,0.408,0.545,0.157,0.218,0.129,0.224,十勝地方中部,中川郡本別町北2-4-1（本別消防署）,43,7.5,143,36.7,199604011200,
47219,幕別町忠類明和,42.6176,143.3604,1,1.855,1.871,1.493,2.199,0.395,0.301,0.316,0.407,0.191,0.142,0.134,0.192,十勝地方中部,中川郡幕別町忠類明和291-1,42,37.1,143,21.6,199407151200,
47002,広尾町白樺通,42.2913,143.2988,1,5.275,5.865,2.751,5.945,0.246,0.432,0.379,0.481,0.097,0.158,0.154,0.188,十勝地方南部,広尾郡広尾町白樺通南1丁目1番地内（コミュニティグリーンパーク）,42,17.5,143,17.9,201207031200,
47440,広尾町並木通,42.2948,143.3173,2,4.017,4.599,2.848,5.374,0.323,0.485,0.375,0.499,0.128,0.153,0.154,0.187,十勝地方南部,広尾郡広尾町並木通東1-15（広尾特別地域気象観測所）,42,17.7,143,19.0,19580101    ,
42110,弟子屈町美里,43.4809,144.4366,2,3.923,4.043,3.941,4.923,0.368,0.615,0.204,0.633,0.139,0.211,0.069,0.221,釧路地方北部,川上郡弟子屈町美里3-8-1（弟子屈消防署）,43,28.9,144,26.2,201706071200,
47001,浜中町湯沸,43.0828,145.1608,1,4.737,5.207,1.358,5.825,0.269,0.208,0.189,0.31,0.096,0.066,0.077,0.097,釧路地方中南部,厚岸郡浜中町湯沸6番地,43,5.0,145,9.6,201210021200,
47220,釧路市音別町尺別,42.9056,143.8312,2,4.741,3.373,2.271,4.858,0.443,0.449,0.211,0.52,0.174,0.183,0.084,0.232,釧路地方中南部,釧路市音別町尺別12-1,42,54.3,143,49.9,199407151200,
47222,厚岸町尾幌,42.9972,144.6926,1,3.722,3.687,1.795,4.495,0.246,0.386,0.288,0.45,0.114,0.174,0.129,0.196,釧路地方中南部,厚岸郡厚岸町尾幌2360,42,59.8,144,41.6,199407151200,
47418,釧路市幸町,42.9867,144.3782,2,7.297,6.401,2.32,7.665,0.385,0.346,0.137,0.433,0.121,0.089,0.062,0.14,釧路地方中南部,釧路市幸町10-3（釧路地方気象台）,42,59.2,144,22.7,200011301200,
47041,標津町古多糠,43.7756,145.0046,1,2.773,2.714,1.586,2.928,0.297,0.243,0.25,0.302,0.115,0.111,0.074,0.116,根室地方北部,標津郡標津町字古多糠678-2,43,46.5,145,0.3,201307301200,
47221,中標津町養老牛,43.5875,144.7151,1,6.251,5.645,1.716,7.114,0.192,0.186,0.061,0.194,0.033,0.037,0.026,0.042,根室地方北部,標津郡中標津町字養老牛（国有林根釧東部森林管理署454林班な小班）,43,35.3,144,42.9,199407151200,
47224,羅臼町春日,43.94,145.1201,1,1.745,2.117,0.7,2.202,0.112,0.108,0.077,0.116,0.035,0.035,0.028,0.046,根室地方北部,目梨郡羅臼町春日町33,43,56.4,145,7.2,199407151200,
42111,別海町常盤,43.3946,145.118,2,8.403,8.93,3.834,9.495,0.636,0.492,0.29,0.638,0.269,0.284,0.139,0.309,根室地方中部,野付郡別海町別海常盤町280（別海町役場）,43,23.7,145,7.1,199604011200,
47360,根室市豊里,43.3675,145.7388,1,2.545,2.017,1.12,2.667,0.122,0.099,0.075,0.145,0.027,0.029,0.018,0.034,根室地方南部,根室市豊里76-5,43,22.0,145,44.3,200707021200,
47420,根室市弥栄,43.331,145.5857,1,2.513,2.325,1.12,2.693,0.131,0.149,0.076,0.161,0.025,0.036,0.02,0.044,根室地方南部,根室市弥栄町1-18（根室特別地域気象観測所）,43,19.9,145,35.1,1880        ,
42201,平内町小湊,40.9255,140.9527,3,13.563,19.81,5.293,20.062,1.371,1.727,0.742,1.903,0.455,0.567,0.231,0.727,青森県津軽北部,東津軽郡平内町大字小湊字後萢20-2（町営野球場）,40,55.5,140,57.2,199604011200,
47229,五所川原市太田,41.0602,140.4077,2,4.115,2.912,1.706,4.174,0.668,0.606,0.397,0.813,0.184,0.259,0.151,0.292,青森県津軽北部,五所川原市太田太田山国有林524林班ろ1小班,41,3.6,140,24.5,199407151200,
42202,鰺ヶ沢町本町,40.7797,140.2083,2,3.632,4.372,3.016,4.772,0.921,1.194,0.646,1.458,0.451,0.621,0.197,0.709,青森県津軽南部,西津軽郡鰺ヶ沢町大字本町209-2（鰺ヶ沢町役場）,40,46.8,140,12.5,199604011200,
47231,深浦町長慶平,40.5955,140.0035,2,3.303,3.57,1.64,3.746,0.506,0.795,0.384,0.933,0.217,0.383,0.168,0.427,青森県津軽南部,西津軽郡深浦町大字長慶平字仁瀬4-1,40,35.7,140,0.2,199407151200,
47574,深浦町深浦岡町,40.6464,139.9334,2,3.544,5.146,2.01,5.593,0.694,1.065,0.459,1.078,0.264,0.539,0.171,0.555,青森県津軽南部,西津軽郡深浦町大字深浦字岡町210-3（深浦特別地域気象観測所）,40,38.8,139,56.0,200712051900,
42203,六ヶ所村尾駮,40.9669,141.3739,3,10.798,8.936,5.804,12.34,1.334,1.034,0.852,1.464,0.424,0.309,0.176,0.44,青森県三八上北,上北郡六ヶ所村大字尾駮字野附470-3地先（六ヶ所村役場）,40,58.0,141,22.4,199604011200,
47008,六ヶ所村出戸,41.0073,141.3664,2,6.232,6.511,2.96,6.918,0.683,0.882,0.403,0.976,0.203,0.223,0.109,0.26,青森県三八上北,上北郡六ヶ所村出戸字棚沢130-1（地域交流ホーム）,41,0.4,141,22.0,201207031200,
47230,七戸町北天間舘,40.7895,141.0647,2,3.698,4.942,2.455,5.185,0.539,0.977,0.376,1.032,0.159,0.547,0.157,0.563,青森県三八上北,上北郡七戸町字北天間舘国有林1427ろ林小班,40,47.4,141,3.9,199407151200,
47351,八戸市島守,40.3762,141.5117,3,15.415,20.949,5.335,20.98,0.999,1.545,0.608,1.604,0.245,0.465,0.195,0.502,青森県三八上北,八戸市南郷大字島守字外田山1,40,22.6,141,30.7,199604011200,
47581,八戸市湊町,40.5278,141.5217,3,32.438,36.339,19.188,39.826,1.049,1.425,0.774,1.512,0.16,0.31,0.208,0.312,青森県三八上北,八戸市大字湊町字館鼻67（八戸特別地域気象観測所）,40,31.7,141,31.3,200709131800,
47228,むつ市大畑町奥薬研,41.3847,141.0447,2,3.22,3.601,1.951,3.671,0.445,0.445,0.326,0.475,0.2,0.241,0.14,0.247,青森県下北,むつ市大畑町赤滝山国有林1066林班へ小班,41,23.1,141,2.7,199407151200,
42208,山田町八幡町,39.4676,141.9492,4,64.172,51.323,33.417,64.219,2.091,2.116,1.215,2.324,0.187,0.324,0.276,0.346,岩手県沿岸北部,下閉伊郡山田町八幡町3-20（山田町役場）,39,28.1,141,57.0,201108301200,
42209,岩手洋野町種市,40.4083,141.7185,3,34.889,26.157,17.228,36.305,2.143,1.813,1.249,2.244,0.268,0.332,0.281,0.441,岩手県沿岸北部,九戸郡洋野町種市第23地割27（洋野町役場種市庁舎）,40,24.5,141,43.1,199604011200,
47236,田野畑村田野畑,39.9416,141.8603,3,32.349,34.096,15.304,36.481,1.315,1.357,1.048,1.61,0.259,0.436,0.381,0.589,岩手県沿岸北部,下閉伊郡田野畑村田野畑414,39,56.5,141,51.6,199407151200,
47376,宮古市長沢,39.5767,141.8197,3,34.077,42.965,15.543,53.357,1.392,1.613,0.812,1.722,0.28,0.5,0.245,0.539,岩手県沿岸北部,宮古市長沢第2地割44,39,34.6,141,49.2,200707021200,
47585,宮古市鍬ヶ崎,39.6471,141.9657,3,42.728,70.024,21.567,73.953,1.498,1.733,0.865,1.878,0.165,0.354,0.229,0.376,岩手県沿岸北部,宮古市鍬ヶ崎下町2-33（宮古特別地域気象観測所）,39,38.8,141,57.9,192301      ,
41205,釜石市只越町,39.276,141.8856,4,91.917,122.739,34.822,123.242,1.907,2.325,1.732,2.453,0.214,0.341,0.288,0.425,岩手県沿岸南部,釜石市只越町3-9-13（釜石市役所）,39,16.6,141,53.1,199604011200,
47238,大船渡市猪川町,39.0833,141.6649,4,215.58,184.74,49.208,217.514,3.183,2.452,1.703,3.422,0.383,0.429,0.45,0.543,岩手県沿岸南部,大船渡市猪川町字西山5,39,5.0,141,39.9,199407151200,
47512,大船渡市大船渡町,39.0653,141.7146,4,97.173,127.36,32.377,139.524,3.219,4.059,1.618,4.623,0.336,0.59,0.376,0.626,岩手県沿岸南部,大船渡市大船渡町字赤沢17-3（大船渡特別地域気象観測所）,39,3.9,141,42.9,196307      ,
47584,盛岡市山王町,39.6987,141.1658,4,86.057,73.045,27.831,91.899,4.487,5.221,1.029,5.516,0.413,0.568,0.251,0.604,岩手県内陸北部,盛岡市山王町7-60（盛岡地方気象台）,39,41.9,141,9.9,19230901    ,
42207,一関市大東町,39.0171,141.3956,4,119.083,130.66,49.809,161.393,3.693,3.903,1.308,4.107,0.454,0.566,0.404,0.586,岩手県内陸南部,一関市大東町大原字川内96-1（一関市役所大東支所）,39,1.0,141,23.7,201503301200,
47237,花巻市大迫町,39.4779,141.2899,4,72.669,81.387,22.161,83.143,2.028,3.449,1.07,3.701,0.279,0.452,0.328,0.493,岩手県内陸南部,花巻市大迫町大迫9-63,39,28.7,141,17.4,199407151200,
47012,気仙沼市本吉町西川内,38.8108,141.4738,4,111.997,109.209,32.219,122.804,2.111,3.117,1.432,3.167,0.524,0.656,0.434,0.686,宮城県北部,気仙沼市本吉町西川内87-1,38,48.6,141,28.4,201210021200,
42217,五城目町西磯ノ目,39.9438,140.1111,3,18.496,16.01,4.343,21.248,1.659,1.959,0.736,1.981,0.496,0.506,0.269,0.602,秋田県沿岸北部,南秋田郡五城目町西磯ノ目1-1-1（五城目町役場）,39,56.6,140,6.7,199604011200,
47233,男鹿市男鹿中,39.9195,139.8066,2,4.636,6.883,2.407,7.209,1.225,1.141,0.429,1.358,0.654,0.414,0.192,0.701,秋田県沿岸北部,男鹿市男鹿中滝川三ツ森上台159-6,39,55.2,139,48.4,201203301200,
47232,大館市比内町味噌内,40.1916,140.6326,3,6.96,7.36,4.433,9.134,1.01,1.884,0.906,2.024,0.295,0.631,0.341,0.681,秋田県内陸北部,大館市比内町味噌内字二又沢47,40,11.5,140,38.0,199407151200,
47234,秋田美郷町六郷東根,39.3992,140.6301,3,23.466,29.623,20.694,32.008,2.773,2.666,2.088,3.582,0.622,0.657,0.533,0.818,秋田県内陸南部,仙北郡美郷町六郷東根字湯田沢,39,24.0,140,37.8,199407151200,
47241,鶴岡市温海川,38.5961,139.7104,3,25.591,29.202,13.361,29.385,2.805,2.608,1.24,3.082,0.464,0.804,0.418,0.84,山形県庄内,鶴岡市温海川字越沢,38,35.8,139,42.6,199407151200,
47249,酒田市飛島,39.1978,139.5531,2,4.547,5.553,5.845,6.878,0.721,1.061,0.642,1.246,0.314,0.277,0.177,0.355,山形県庄内,酒田市飛島字中村乙32-4,39,11.9,139,33.2,199407151200,
42223,南会津町田島,37.2002,139.7732,4,26.376,36.809,14.078,38.099,2.286,3.12,1.129,3.327,0.436,0.527,0.301,0.558,福島県会津,南会津郡南会津町田島字後原甲3531-1（南会津町役場）,37,12.0,139,46.4,201703081200,
47248,柳津町大成沢,37.4096,139.7011,3,37.577,23.735,14.304,38.033,1.859,1.39,0.947,1.935,0.478,0.366,0.341,0.491,福島県会津,河沼郡柳津町大字大成沢字下原180,37,24.6,139,42.1,199407151200,
47019,ひたちなか市山ノ上町,36.3405,140.5868,4,67.481,42.948,29.642,68.246,3.065,1.797,0.796,3.084,0.312,0.279,0.221,0.341,茨城県北部,ひたちなか市山ノ上町6488(那珂湊第一小学校）,36,20.4,140,35.2,201207031200,
47259,常陸太田市町屋町,36.614,140.5653,4,118.563,130.476,32.635,146.969,2.346,2.698,1.314,2.875,0.261,0.344,0.42,0.538,茨城県北部,常陸太田市町屋町字北沢2415-2,36,36.8,140,33.9,199407151200,
47628,石岡市柿岡,36.2342,140.1893,4,105.531,113.753,99.361,128.796,5.481,4.695,2.781,5.749,0.6,0.589,0.331,0.76,茨城県南部,石岡市柿岡595（地磁気観測所）,36,14.1,140,11.4,19260501    ,
47690,日光市中宮祠,36.7404,139.4957,3,13.928,15.385,8.65,17.562,0.891,1.023,0.7,1.247,0.208,0.272,0.231,0.296,栃木県北部,日光市中宮祠2478（日光市役所中宮祠出張所）,36,44.4,139,29.7,201003301100,
41304,栃木市旭町,36.3772,139.7363,4,89.229,66.388,19.36,97.402,2.127,2.349,0.982,2.717,0.38,0.282,0.205,0.455,栃木県南部,栃木市旭町33-1（栃木市図書館）,36,22.6,139,44.2,199604011200,
42306,益子町益子,36.4675,140.0931,4,45.065,70.521,19.562,79.067,2.424,4.139,1.239,4.375,0.337,0.442,0.285,0.5,栃木県南部,芳賀郡益子町大字益子2030（益子町役場）,36,28.0,140,5.6,199604011200,
41305,沼田市西倉内町,36.6461,139.0428,3,32.628,39.905,19.943,46.681,2.055,2.461,1.02,2.713,0.586,0.375,0.242,0.613,群馬県北部,沼田市西倉内町746（沼田小学校）,36,38.8,139,2.6,201003301100,
42309,東吾妻町原町,36.5714,138.8212,2,8.591,5.995,2.903,8.908,0.75,0.608,0.407,0.762,0.251,0.239,0.202,0.31,群馬県北部,吾妻郡東吾妻町大字原町5031,36,34.3,138,49.3,201903201200,
47257,中之条町日影,36.5647,138.6362,3,16.634,17.305,6.667,17.499,0.823,1.053,0.546,1.071,0.295,0.255,0.18,0.349,群馬県北部,吾妻郡中之条町大字日影132-2,36,33.9,138,38.2,199407151200,
47353,沼田市尾瀬高等学校,36.7301,139.2232,2,18.27,15.193,6.488,21.747,0.817,0.733,0.463,0.862,0.195,0.211,0.182,0.249,群馬県北部,沼田市利根町平川1435-1（群馬県立尾瀬高等学校）,36,43.8,139,13.4,202010291200,
41306,富岡市七日市,36.2639,138.8803,3,22.115,18.684,7.947,22.146,1.616,1.369,0.763,1.701,0.385,0.426,0.298,0.491,群馬県南部,富岡市七日市400-1（富岡市立図書館）,36,15.8,138,52.8,199604011200,
41307,桐生市織姫町,36.4055,139.3313,3,27.762,34.928,18.028,36.924,1.789,2.398,1.102,2.631,0.282,0.34,0.231,0.347,群馬県南部,桐生市織姫町1-1（桐生市役所）,36,24.3,139,19.9,199604011200,
47624,前橋市昭和町,36.4055,139.0608,3,22.701,24.621,13.001,28.877,1.669,1.837,0.858,2.099,0.598,0.504,0.324,0.67,群馬県南部,前橋市昭和町3-20-2（前橋地方気象台）,36,24.3,139,3.6,201602171200,
42312,本庄市児玉町,36.1907,139.1279,4,45.406,50.737,16.423,53.148,2.325,2.604,1.142,2.749,0.419,0.465,0.243,0.513,埼玉県北部,本庄市児玉町八幡山368（本庄市児玉総合支所）,36,11.4,139,7.7,201303261200,
47262,飯能市下直竹,35.8397,139.2787,2,11.752,13.564,5.526,13.789,0.778,0.775,0.351,0.846,0.229,0.165,0.139,0.242,埼玉県南部,飯能市大字下直竹38（南高麗小学校）,35,50.4,139,16.7,202003121200,
47261,小鹿野町両神薄,36.0202,138.8979,2,7.744,7.196,5.312,8.646,0.524,0.544,0.621,0.77,0.142,0.151,0.159,0.184,埼玉県秩父,秩父郡小鹿野町両神薄9233（旧出原分校）,36,1.2,138,53.9,199407151200,
47370,銚子市小畑新町,35.7211,140.8578,3,25.364,25.303,10.306,28.641,1.682,1.81,0.519,2.191,0.439,0.459,0.221,0.494,千葉県北東部,銚子市小畑新町8198-1（銚子市市民センター）,35,43.3,140,51.5,201903141200,
47648,銚子市川口町,35.7399,140.858,3,20.422,18.3,13.116,22.61,1.524,2.108,0.706,2.224,0.385,0.547,0.216,0.581,千葉県北東部,銚子市川口町2-6431（銚子地方気象台）,35,44.4,140,51.5,190401      ,
41316,鴨川市八色,35.114,140.0982,3,11.909,9.727,5.877,12.643,1.318,1.207,0.726,1.58,0.549,0.548,0.319,0.572,千葉県南部,鴨川市八色字長尾作9-1（鴨川市役所）,35,6.8,140,5.9,199604011200,
47022,鴨川市内浦,35.16,140.1991,2,5.17,5.023,2.58,5.286,1.01,0.957,0.434,1.316,0.53,0.426,0.19,0.659,千葉県南部,鴨川市内浦3231-6（千葉県立内浦山県民の森）,35,9.6,140,11.9,201210021200,
47674,勝浦市墨名,35.1507,140.3121,2,13.001,10.536,5.886,13.035,1.334,0.962,0.563,1.543,0.68,0.412,0.254,0.758,千葉県南部,勝浦市墨名708-1（勝浦特別地域気象観測所）,35,9.0,140,18.7,1926        ,
41321,青梅市東青梅,35.7888,139.2744,2,17.87,17.584,6.395,23.094,0.748,0.703,0.458,0.83,0.205,0.165,0.157,0.231,東京都多摩西部,青梅市東青梅1-10-8（青梅市役所）,35,47.3,139,16.5,199604011200,
47286,神津島村金長,34.1902,139.1338,2,2.676,3.784,1.865,3.869,0.534,0.564,0.222,0.566,0.209,0.296,0.096,0.297,神津島,神津島村字金長（神津島空港）,34,11.4,139,8.0,199205111200,
47675,伊豆大島町元町,34.7502,139.3553,2,6.916,5.616,3.41,7.219,0.568,0.707,0.364,0.744,0.326,0.24,0.151,0.363,伊豆大島,大島町元町1-1-14（大島町役場）,34,45.0,139,21.3,201003311300,
47023,東京利島村東山,34.5236,139.2883,2,7.406,5.463,2.815,7.882,0.588,0.632,0.323,0.681,0.273,0.324,0.146,0.352,新島,利島村字東山9号658-1,34,31.4,139,17.3,201207031200,
47024,新島村式根島,34.3347,139.2106,1,2.719,3.418,1.804,3.598,0.29,0.46,0.166,0.481,0.144,0.186,0.105,0.191,新島,新島村式根島910（ヘリポート）,34,20.1,139,12.6,201207031200,
47379,新島村大原,34.356,139.2741,2,5.218,6.405,3.518,6.518,0.56,0.584,0.305,0.791,0.206,0.259,0.106,0.278,新島,新島村大原291-4,34,21.4,139,16.4,201101061200,
47025,御蔵島村西川,33.8924,139.5907,2,8.758,10.214,5.132,11.761,0.333,0.364,0.213,0.39,0.098,0.123,0.087,0.125,三宅島,御蔵島村字西川233,33,53.5,139,35.4,201207031200,
47287,三宅村坪田,34.0605,139.5478,2,7.755,7.825,5.235,9.415,0.348,0.377,0.196,0.417,0.166,0.149,0.076,0.193,三宅島,三宅村坪田3007（三宅村坪田福祉会館）,34,3.6,139,32.9,201607281200,
47677,三宅村神着,34.1237,139.5214,2,8.356,8.127,5.831,8.681,0.405,0.403,0.175,0.44,0.098,0.125,0.079,0.135,三宅島,三宅村神着74（三宅島特別地域気象観測所）,34,7.4,139,31.3,201502191200,
47026,青ヶ島村,32.4637,139.7638,2,3.732,3.181,2.006,4.221,0.337,0.338,0.107,0.389,0.083,0.098,0.042,0.102,八丈島,青ヶ島村無番地（向沢浄水場）,32,27.8,139,45.8,201207031200,
47377,八丈町樫立,33.0723,139.7976,1,3.623,2.447,1.357,3.847,0.178,0.159,0.11,0.183,0.08,0.056,0.045,0.08,八丈島,八丈町樫立2035（旧八丈町立樫立小学校）,33,4.3,139,47.9,200904011200,
47678,八丈町三根,33.1136,139.792,2,4.962,8.11,3.921,8.265,0.309,0.357,0.206,0.409,0.152,0.099,0.055,0.184,八丈島,八丈町三根26（八丈町コミュニティセンター）,33,6.8,139,47.5,201003311300,
47289,小笠原村父島三日月山,27.0958,142.1846,1,0.88,1.374,0.54,1.394,0.063,0.079,0.037,0.084,0.012,0.017,0.009,0.018,小笠原,小笠原村父島字西町,27,5.7,142,11.1,199407151200,
47363,小笠原村母島,26.6329,142.1757,1,1.625,1.398,0.74,1.81,0.094,0.086,0.035,0.095,0.01,0.014,0.01,0.015,小笠原,小笠原村母島字中ノ平80,26,38.0,142,10.5,201303271200,
47264,横須賀市光の丘,35.2269,139.6629,3,15.178,18.067,7.914,19.019,1.108,1.308,0.849,1.515,0.577,0.483,0.357,0.66,神奈川県東部,横須賀市光の丘1-1（ＮＴＴ総合研究所）,35,13.6,139,39.8,199407151200,
42315,湯河原町中央,35.1479,139.1082,4,23.81,40.26,13.67,41.297,2.708,3.379,0.755,3.613,0.343,0.643,0.21,0.647,神奈川県西部,足柄下郡湯河原町中央2-2-1(湯河原町役場),35,8.9,139,6.5,201203281200,
