地域名称,震度観測点名称,観測点所在地,緯度(度),緯度(分),経度(度),経度(分),観測開始(yyyymmddhhmm),観測終了(yyyymmddhhmm)
愛媛県南予,宇和島市住吉町,宇和島市住吉町3-1-3（宇和島特別地域気象観測所）,33,13.7,132,33.2,192205      ,
愛媛県南予,八幡浜市広瀬,八幡浜市広瀬3-889,33,27.2,132,25.7,199604011200,
愛媛県南予,大洲市豊茂,大洲市豊茂字アマノタニ丁454,33,33.6,132,28.6,199407151200,
愛媛県南予,大洲通報所,大洲市,33,31.0,132,35.1,不明,不明
愛媛県南予,西予市野村町,西予市野村町阿下7-147,33,22.9,132,39.1,199604011200,
愛媛県南予,愛媛鬼北町成川,北宇和郡鬼北町成川（成川渓谷保養センター）,33,13.0,132,37.3,200707021200,
高知県東部,室戸市室戸岬町（旧）,室戸市室戸岬町4017（室戸岬特別地域気象観測所）,33,15.1,134,10.6,192801      ,201011110850
高知県東部,室戸市吉良川町,室戸市大字吉良川町乙字長者野742,33,23.4,134,8.4,200707021200,
高知県東部,室戸市室戸岬町,室戸市室戸岬町4017（室戸岬特別地域気象観測所）,33,15.1,134,10.6,201011111730,
高知県東部,安芸市西浜,安芸市西浜95-1,33,30.4,133,54.2,199604011200,
高知県中部,高知市本町,高知市本町4-3-41（高知地方気象台）,33,33.4,133,32.0,192701      ,
高知県中部,高知市春野町芳原,高知市春野町芳原2485,33,30.6,133,29.9,201207031200,
高知県中部,須崎市山手町,須崎市山手町1-7（須崎市役所）,33,24.1,133,17.0,199604011200,
高知県中部,香美市土佐山田町宝町,香美市土佐山田町宝町2-41-1,33,36.2,133,41.1,199604011200,
高知県中部,香美市物部町神池,香美市物部町神池字ヤリ水,33,43.9,133,52.6,199407151200,
高知県西部,宿毛市片島,宿毛市片島10-60-6（宿毛特別地域気象観測所）,32,55.2,132,41.7,1943        ,
高知県西部,土佐清水市足摺岬（旧）,土佐清水市足摺岬605（清水特別地域気象観測所）,32,43.4,133,0.6,19300929    ,200911190920
高知県西部,土佐清水市有永,土佐清水市有永厚朴612,32,51.8,132,48.0,199407151200,
高知県西部,土佐清水市足摺岬,土佐清水市足摺岬605（清水特別地域気象観測所）,32,43.4,133,0.6,200911191910,
高知県西部,中村通報所,四万十市,32,59.4,132,56.4,19541116    ,不明
高知県西部,四万十町窪川中津川,高岡郡四万十町窪川中津川字大内山国有林22林班ほ2小,33,18.8,133,3.7,199407151200,
高知県西部,黒潮町入野（旧）,幡多郡黒潮町入野2019-1,33,1.5,133,0.7,199604011200,201712131200
高知県西部,黒潮町入野,幡多郡黒潮町入野5893,33,1.5,133,0.3,201712131200,
福岡県福岡,福岡空港,福岡市博多区大字上臼井字屋敷295（福岡空港）,33,35.5,130,27.0,200707021200,
福岡県福岡,福岡中央区大濠,福岡市中央区大濠1-2-36（福岡管区気象台）,33,34.9,130,22.6,18900101    ,
福岡県福岡,福岡西区玄界島,福岡市西区大字玄界島691（玄界島漁村センター）,33,41.0,130,14.0,200503211800,201101061200
福岡県福岡,福岡早良区板屋,福岡市早良区大字板屋530（福岡市立背振少年自然の家）,33,25.8,130,23.1,199604011200,
福岡県福岡,福津市手光,福津市手光2222（福津市中央公民館）,33,46.4,130,29.5,199604011200,
福岡県福岡,糸島市志摩初,糸島市志摩初8（志摩庁舎）,33,35.0,130,11.1,199604011200,
福岡県北九州,北九州八幡東区桃園,北九州市八幡東区桃園4-1（北九州市立桃園球場）,33,51.7,130,47.1,199604011200,
福岡県北九州,苅田町若久,京都郡苅田町若久町3-31（向山公園）,33,47.9,130,58.6,199604011200,
福岡県筑豊,飯塚市川島（旧）,飯塚市大字川島字甘木80(飯塚特別地域気象観測所),33,39.2,130,41.6,19310722    ,200603011200
福岡県筑豊,飯塚市川島,飯塚市川島80（飯塚特別地域気象観測所）,33,39.2,130,41.6,200603011200,
福岡県筑豊,田川通報所,田川市奈良,33,38.2,130,47.8,19540601    ,不明
福岡県筑豊,福智町上野,田川郡福智町上野1632,33,42.9,130,47.6,199407151200,
福岡県筑後,大牟田市笹林,大牟田市笹林町1-1-1（大牟田市労働福祉会館）,33,1.8,130,26.9,199604011200,
福岡県筑後,久留米市津福本町,久留米市津福本町木ノ本2241（中央浄化センター）,33,18.2,130,29.6,199604011200,
福岡県筑後,久留米通報所,久留米市高野町,33,19.9,130,31.4,19540601    ,不明
福岡県筑後,八女市黒木町北木屋,八女市黒木町北木屋1180-3,33,12.9,130,41.6,199604011200,
福岡県筑後,筑前町下高場,朝倉郡筑前町下高場1900-3（筑前町消防団第3分団格納庫）,33,26.5,130,36.4,200112121200,
福岡県筑後,福岡夜須町篠隈,朝倉郡夜須町大字篠隈373,33,27.4,130,36.8,199604011200,200112121200
佐賀県北部,唐津市西城内,唐津市西城内1-1（唐津市役所）,33,27.0,129,58.0,199604011200,
佐賀県南部,佐賀市駅前中央,佐賀市駅前中央3-3-20（佐賀地方気象台）,33,16.0,130,18.3,189101      ,
佐賀県南部,太良町多良,藤津郡太良町大字多良1-6（太良町役場）,33,1.2,130,10.8,199604011200,
佐賀県南部,嬉野市不動山,嬉野市嬉野町大字不動山字幸助谷乙271-1,33,5.8,129,56.8,199407151200,
佐賀県南部,脊振山レーダー,神埼市脊振町服巻脊振山,33,26.0,130,21.3,19551014    ,不明
長崎県北部,佐世保市大黒町,佐世保市大黒町11-30(佐世保測候所),33,9.3,129,44.0,19470101    ,200203201200
長崎県北部,佐世保市干尽町,佐世保市干尽町4-1（佐世保港湾合同庁舎）,33,9.6,129,43.6,200203201200,
長崎県北部,平戸市岩の上町（旧）,平戸市岩の上町字大膳原321（平戸特別地域気象観測所）,33,21.6,129,33.1,19390111    ,201401081200
長崎県北部,平戸市岩の上町,平戸市岩の上町字大膳原321（平戸特別地域気象観測所）,33,21.6,129,33.1,201401081200,
長崎県南西部,長崎市南山手,長崎市南山手町11-51（長崎地方気象台）,32,44.0,129,52.1,18780701    ,
長崎県南西部,長崎市長浦町（旧）,長崎市長浦町2606（琴海行政センター旧議会棟）,32,54.6,129,47.0,199604011200,201101061200
長崎県南西部,長崎市黒浜町,長崎市黒浜町字永田600-4（黒浜ダム公園）,32,38.0,129,47.9,200707021200,
長崎県南西部,長崎市長浦町,長崎市長浦町2664（琴海地域センター長浦事務所）,32,54.6,129,47.1,201101061200,
長崎県南西部,諫早市東小路町（旧）,諫早市東小路町7-1（諫早市役所）,32,50.6,130,3.2,199604011200,201003311300
長崎県南西部,諫早市東小路町,諫早市東小路町7-1（諫早市役所）,32,50.6,130,3.2,201003311300,
長崎県南西部,大村通報所,長崎県大村市森岡郷,32,56.2,129,55.9,19551201    ,19750401    
長崎県島原半島,雲仙市国見町,雲仙市国見町多比良丙698-2（国見町多比良地区馬場集落センター）,32,51.8,130,18.1,200309021200,
長崎県島原半島,雲仙市小浜町雲仙,雲仙市小浜町雲仙320（雲仙岳特別地域気象観測所）,32,44.3,130,15.8,19230101    ,
長崎県島原半島,長崎国見町土黒甲,南高来郡国見町土黒甲1079,32,52.4,130,18.1,199604011200,200309021200
長崎県対馬,長崎対馬市厳原町東里,対馬市厳原町東里341-42（厳原特別地域気象観測所）,34,11.9,129,17.5,1886        ,
長崎県対馬,長崎対馬市上県町飼所,対馬市上県町飼所字ｶﾝﾉｺｴ430ﾙ（仁田ダム）,34,31.7,129,23.8,199407151200,
長崎県対馬,長崎対馬市美津島町鴨居瀬,対馬市美津島町鴨居瀬287-5（旧鴨居瀬小学校）,34,20.3,129,23.1,201307301200,
長崎県壱岐,壱岐市芦辺町中野,壱岐市芦辺町中野郷本村触字苧峰15（梅ノ木ダム）,33,47.9,129,43.8,199407151200,
長崎県五島,五島市木場町（旧）,五島市木場町991（福江特別地域気象観測所）,32,41.7,128,49.6,19620501    ,201310021200
長崎県五島,五島市富江町繁敷,五島市富江町繁敷字大荒河内978-10,32,39.5,128,44.8,199407151200,
長崎県五島,五島市木場町,五島市木場町991（福江特別地域気象観測所）,32,41.7,128,49.6,201310021200,
長崎県五島,富江測候所,南松浦郡富江町立郷403,32,37.2,128,45.9,19240701    ,19620430    
熊本県阿蘇,南阿蘇村中松,阿蘇郡南阿蘇村大字中松字古坊中3845-12（阿蘇山地震火山観測施設）,32,52.8,131,4.4,19311105    ,
熊本県熊本,八代市平山新町,八代市平山新町2627（熊本高等専門学校八代）,32,28.5,130,36.5,199604011200,
熊本県熊本,八代市泉町（旧）,八代市泉町柿迫1111（八代市立泉中学校）,32,32.9,130,48.7,199407151200,201207091200
熊本県熊本,八代市泉町,八代市泉町柿迫1111（八代市立泉中学校）,32,32.9,130,48.8,201303261200,
熊本県熊本,八代市泉町（臨時）,八代市泉町柿迫1111（八代市立泉中学校）,32,32.9,130,48.7,201207181200,201303261200
熊本県熊本,玉名市築地,玉名市築地1512（小岱山ふるさと自然公園）,32,58.1,130,31.8,199407151200,
熊本県熊本,宇土市新小路町,宇土市新小路町95（宇土市教育委員会）,32,41.1,130,39.7,201604191500,201807121200
熊本県熊本,御船町高木,御船町高木1633,32,44.3,130,47.5,199911171200,200003281200
熊本県熊本,益城町木山,上益城郡益城町木山381-1（益城町文化会館）,32,47.4,130,49.2,201604172200,201806181200
熊本県熊本,益城町惣領（旧）,上益城郡益城町惣領1470（益城町保健福祉センター）,32,47.1,130,48.1,201806181200,201903141200
熊本県熊本,宇城市松橋町,宇城市松橋町大野85（宇城市役所）,32,38.9,130,41.1,199604011200,
熊本県熊本,浜町通報所,山都町浜町,32,40.9,130,58.8,19540601    ,不明
熊本県熊本,熊本市京町（旧）,熊本市京町2-12-20(熊本地方気象台),32,48.8,130,42.5,18900201    ,200503281200
熊本県熊本,熊本市京町,熊本市京町2-12-20（熊本地方気象台）,32,48.8,130,42.4,200503281200,201105121300
熊本県熊本,熊本西区春日,熊本市西区春日2-10-1(熊本地方気象台）,32,47.2,130,41.3,201105121300,
熊本県熊本,城南町塚原,城南町塚原264,32,41.4,130,44.7,200006091200,200103221200
熊本県球磨,人吉市城本町,人吉市城本町987（人吉特別地域気象観測所）,32,13.1,130,45.3,19420330    ,200908211500
熊本県球磨,人吉市西間下町,人吉市西間下町86-1（熊本県球磨地域振興局）,32,12.4,130,45.6,201003301100,
熊本県球磨,人吉市西間下町（旧）,人吉市西間下町86-1（熊本県球磨地域振興局）,32,12.4,130,45.5,200909011500,201003301100
熊本県球磨,多良木町多良木,球摩郡多良木町多良木1648（多良木町役場）,32,15.8,130,56.1,199604011200,
熊本県天草・芦北,芦北町芦北（旧）,葦北郡芦北町大字芦北2015（芦北町役場）,32,17.9,130,29.6,199604011200,201307091200
熊本県天草・芦北,芦北町芦北,葦北郡芦北町大字芦北2015（芦北町役場）,32,17.9,130,29.6,201307091200,
熊本県天草・芦北,上天草市大矢野町,上天草市大矢野町上1514（上天草市大矢野庁舎）,32,35.2,130,25.8,199604011200,
熊本県天草・芦北,天草市本町,天草市本町本815（天草市立本町小学校）,32,28.1,130,8.1,199407151200,
熊本県天草・芦北,天草市牛深町,天草市牛深町286（牛深特別地域気象観測所）,32,11.9,130,1.6,19490601    ,
大分県北部,中津市上宮永,中津市大字上宮永字虫振364（中津市消防本部）,33,35.2,131,11.1,199604011200,
大分県北部,国東市国見町西方寺,国東市国見町西方寺696,33,38.1,131,34.0,199407151200,
大分県北部,国東市鶴川,国東市国東町鶴川136-1（国東中央公民館）,33,33.8,131,43.9,199604011200,
大分県中部,大分市長浜（旧）,大分市長浜町3-1-38(大分地方気象台),33,14.1,131,37.1,1888        ,200702281200
大分県中部,大分市長浜,大分市長浜町3-1-38（大分地方気象台）,33,14.2,131,37.2,200702281200,201702231200
大分県中部,大分市明野北,大分市明野北4-2418（天然塚公園）,33,13.8,131,39.3,201702231200,
大分県中部,別府市鶴見,別府市大字鶴見971-1（別府市営宮園住宅公園）,33,18.7,131,28.0,199604011200,
大分県中部,別府市天間,別府市大字天間311,33,20.2,131,24.4,201003311300,
大分県中部,臼杵市乙見,臼杵市大字乙見字六クワ1680-1,33,4.1,131,44.9,199407151200,
大分県南部,佐伯市中村南（旧）,佐伯市中村南町12423-1（佐伯市城東児童公園）,32,57.5,131,53.9,199604011200,200908211500
大分県南部,佐伯市蒲江蒲江浦,佐伯市蒲江大字蒲江浦4491-59（佐伯市蒲江地区公民館）,32,48.1,131,55.3,199604011200,
大分県南部,佐伯市堅田,佐伯市大字長良510（佐伯市総合運動公園）,32,55.7,131,52.2,201003311300,
大分県南部,佐伯市蒲江猪串浦,佐伯市蒲江大字猪串浦175,32,47.9,131,54.1,201207031200,
大分県南部,豊後大野市三重町,豊後大野市三重町市場1200（豊後大野市役所）,32,58.7,131,35.1,199604011200,
大分県西部,日田市三本松（旧）,日田市三本松2-3-32(日田特別地域気象観測所),33,19.3,130,55.8,19420817    ,200603011200
大分県西部,日田市中津江村合瀬,日田市中津江村合瀬（財団法人中津江村地球財団鯛生金山）,33,7.5,130,52.6,199407151200,
大分県西部,日田市三本松,日田市三本松2-3-32（日田特別地域気象観測所）,33,19.3,130,55.8,200603011200,
大分県西部,玖珠町帆足,玖珠郡玖珠町大字帆足268-5（玖珠町役場）,33,17.0,131,9.1,199604011200,
宮崎県北部平野部,延岡市天神小路（旧）,延岡市天神小路255-4（延岡特別地域気象観測所）,32,34.9,131,39.5,19610401    ,201402171200
宮崎県北部平野部,延岡市北方町未,延岡市北方町槇峰未564,32,37.7,131,27.1,199703171400,
宮崎県北部平野部,延岡市細見,延岡市細見町2971-13,32,34.5,131,35.2,199407151200,199703171400
宮崎県北部平野部,延岡市天神小路,延岡市天神小路255-4（延岡特別地域気象観測所）,32,34.9,131,39.5,201402171200,
宮崎県北部平野部,日向市亀崎,日向市亀崎2-23（日向市消防本部）,32,25.9,131,37.7,199604011200,
宮崎県北部平野部,日向市大王谷運動公園,日向市大字日知屋12106（大王谷運動公園）,32,26.6,131,38.2,201207031200,
宮崎県北部平野部,小丸川通報所,高鍋町北高鍋,32,8.0,131,31.0,19640401    ,不明
宮崎県北部平野部,新富町上富田,児湯郡新富町大字上富田7491（新富町役場）,32,4.1,131,29.2,199604011200,
宮崎県北部平野部,宮崎都農町川北,児湯郡都農町大字川北8534-4,32,14.9,131,30.1,199703171400,
宮崎県北部平野部,木城町石河内,児湯郡木城町石河内字尾鈴国有林35ら林小班,32,15.1,131,24.8,199407151200,199703171400
宮崎県北部山沿い,高千穂町三田井,西臼杵郡高千穂町三田井13（高千穂町役場）,32,42.7,131,18.5,199604011200,
宮崎県北部山沿い,高千穂通報所,西臼杵郡 高千穂町,32,42.7,131,18.2,19540601    ,不明
宮崎県南部平野部,宮崎市和知川原,宮崎市和知川原1-14(宮崎地方気象台),31,55.4,131,25.3,1922        ,200005191500
宮崎県南部平野部,宮崎市霧島,宮崎市霧島5-1-4（宮崎地方気象台）,31,56.3,131,24.9,200007181200,
宮崎県南部平野部,日南市油津,日南市油津4-12-1（油津特別地域気象観測所）,31,34.7,131,24.5,19470430    ,
宮崎県南部平野部,日南市北郷町大藤,日南市北郷町大藤甲2160-3,31,39.7,131,22.6,201307301200,
宮崎県南部平野部,串間市本城,串間市大字本城4107-1,31,29.0,131,17.0,199407151200,199806011200
宮崎県南部平野部,串間市奈留,串間市大字奈留965（仲別府地区営農研修施設）,31,31.8,131,16.2,200003281200,
宮崎県南部平野部,串間市西方（臨）,串間市大字西方8971-4(串間市保健ｾﾝﾀｰ),31,27.9,131,13.3,199806251200,200003281200
宮崎県南部山沿い,都城市菖蒲原,都城市菖蒲原町第3街区23（都城特別地域気象観測所）,31,43.8,131,4.9,19410401    ,
宮崎県南部山沿い,都城市高崎町江平,都城市高崎町江平1805-1,31,54.3,131,5.1,199604011200,
宮崎県南部山沿い,小林市真方（旧）,小林市大字真方493（西諸広域行政事務組合消防本部中央消防署）,31,59.5,130,59.3,199604011200,200908211500
宮崎県南部山沿い,小林市真方,小林市真方493（西諸広域行政事務組合消防本部中央消防署）,31,59.6,130,59.3,201003301100,
宮崎県南部山沿い,小林市真方（旧２）,小林市大字真方493（西諸広域行政事務組合消防本部中央消防署）,31,59.5,130,59.3,200909011500,201003301100
鹿児島県薩摩,鹿児島市東郡元,鹿児島市東郡元町4-1（鹿児島地方気象台）,31,33.3,130,32.9,1885        ,
鹿児島県薩摩,鹿児島市下福元,鹿児島市下福元町12107,31,30.6,130,27.2,199407151200,
鹿児島県薩摩,枕崎市高見町（旧）,枕崎市高見町310(枕崎特別地域気象観測所),31,16.3,130,17.6,19240101    ,200801250830
鹿児島県薩摩,枕崎市高見町,枕崎市高見町310（枕崎特別地域気象観測所）,31,16.3,130,17.6,200801251330,
鹿児島県薩摩,阿久根市赤瀬川（旧）,阿久根市赤瀬川413-1(阿久根特別地域気象観測所),32,1.7,130,12.1,19390111    ,200704021200
鹿児島県薩摩,阿久根市赤瀬川,阿久根市赤瀬川413-1（阿久根特別地域気象観測所）,32,1.7,130,12.0,200704021200,
鹿児島県薩摩,鹿児島出水市緑町（旧）,出水市緑町1-3出水市役所敷地内,32,5.5,130,21.2,199907211200,200704021200
鹿児島県薩摩,指宿市山川新生町,指宿市山川新生町35（山川文化ホール）,31,12.2,130,38.4,199604011200,
鹿児島県薩摩,薩摩川内市中郷,薩摩川内市中郷1-7（野間島公園）,31,49.8,130,18.6,199604011200,
鹿児島県薩摩,鹿児島東郷町斧淵２,東郷町斧淵362（東郷町役場敷地内）,31,51.9,130,20.2,199804151000,199810151200
鹿児島県薩摩,さつま町宮之城屋地（旧）,薩摩郡さつま町宮之城屋地1565-2（さつま町役場）,31,54.4,130,27.3,199604011200,201402061200
鹿児島県薩摩,さつま町宮之城屋地,薩摩郡さつま町宮之城屋地1565-2（さつま町役場）,31,54.4,130,27.3,201402061200,
鹿児島県薩摩,鹿児島鶴田町神子２,鶴田町神子663-1(鶴田町役場敷地内),31,57.0,130,28.9,199804151000,199810151200
鹿児島県薩摩,宮之城通報所,鹿児島県宮之城町虎居931,31,54.8,130,27.3,197403      ,不明
鹿児島県薩摩,いちき串木野市昭和通,いちき串木野市昭和通133-1（いちき串木野市役所敷地内）,31,42.8,130,16.4,199804151000,200704021200
鹿児島県薩摩,霧島市隼人町内山田,霧島市隼人町内山田1-11-11（隼人総合支所）,31,44.6,130,44.2,199604011200,
鹿児島県薩摩,鹿児島空港（旧）,霧島市溝辺町麓838（鹿児島空港）,31,47.9,130,43.1,200707021200,201211151600
鹿児島県薩摩,鹿児島空港,霧島市溝辺町麓838（鹿児島空港）,31,47.9,130,43.1,201803221200,
鹿児島県薩摩,伊佐市大口山野,伊佐市大口山野3203,32,8.6,130,35.8,199407151200,
鹿児島県大隅,鹿屋市新栄町,鹿屋市新栄町587,31,22.6,130,51.0,199604011200,
鹿児島県大隅,錦江町田代麓,肝属郡錦江町田代麓5138-587,31,10.2,130,55.2,199703171400,
鹿児島県大隅,鹿児島田代町麓（旧）,肝属郡田代町麓字長野4496,31,11.3,130,53.2,199407151200,199703171400
鹿児島県大隅,肝属川通報所,鹿児島県高山町新富467-1,31,21.0,130,57.0,197403      ,不明
鹿児島県大隅,志布志市志布志町志布志,志布志市志布志町志布志2-1-1（志布志支所）,31,28.6,131,6.0,199604011200,
鹿児島県十島村,鹿児島十島村中之島徳之尾,鹿児島郡十島村中之島徳之尾155-65,29,50.7,129,52.4,199407151200,
鹿児島県十島村,小宝島,十島村小宝島十島村小宝島住民生活センター敷地内,29,13.4,129,19.7,199512211000,199610011200
鹿児島県甑島,薩摩川内市下甑町青瀬,薩摩川内市下甑町青瀬字大林278,31,40.9,129,42.8,199407151200,
鹿児島県種子島,西之表市西之表（旧）,西之表市西之表6717(種子島測候所),30,44.3,130,59.5,19470529    ,200503011200
鹿児島県種子島,西之表市住吉,西之表市大字住吉大道山国有林1113林班に1小班,30,39.5,130,58.6,199407151200,
鹿児島県種子島,西之表市西之表,西之表市西之表16314-6（種子島特別地域気象観測所）,30,43.2,130,59.0,200503011200,
鹿児島県種子島,南種子町中之下,熊毛郡南種子町中之下1970-1（南種子町テニスコート）,30,23.8,130,54.0,201207031200,
鹿児島県屋久島,屋久島町小瀬田,熊毛郡屋久島町小瀬田字塩ノ道310-1（屋久島特別地域気象観測所）,30,23.0,130,39.6,19371028    ,
鹿児島県屋久島,屋久島町口永良部島池田,熊毛郡屋久島町口永良部島656（金岳小学校）,30,27.9,130,11.6,199407151200,
鹿児島県屋久島,屋久島町平内,熊毛郡屋久島町平内442-1,30,14.3,130,30.6,201003311300,
鹿児島県奄美北部,瀬戸内町西古見,鹿児島県大島郡瀬戸内町大字西古見字オフタ360-2（西古見小中学校跡地）,28,14.6,129,10.5,200904011200,
鹿児島県奄美北部,龍郷町屋入,大島郡龍郷町屋入字崎田原281-1,28,24.9,129,36.2,199407151200,
鹿児島県奄美北部,喜界町滝川,大島郡喜界町滝川1203,28,19.1,129,58.2,199407151200,
鹿児島県奄美北部,奄美市名瀬港町,奄美市名瀬港町8-1（名瀬測候所）,28,22.8,129,29.8,189701      ,
鹿児島県奄美北部,奄美市笠利町里（臨時）,奄美市笠利町大字里365（赤木名中学校）,28,27.2,129,40.7,201211151600,201301071200
鹿児島県奄美南部,天城町当部,大島郡天城町当部字大井久479,27,47.4,128,56.9,199407151200,
鹿児島県奄美南部,和泊町国頭,大島郡和泊町国頭字手付4414-3（沖永良部特別地域気象観測所）,27,26.0,128,42.3,19530101    ,
鹿児島県奄美南部,知名町瀬利覚,大島郡知名町大字瀬利覚字上山田3196-3,27,21.7,128,34.2,201003311300,
鹿児島県奄美南部,与論町麦屋,大島郡与論町麦屋909-1（上城遺跡公園）,27,1.5,128,27.0,201207031200,
沖縄県本島北部,名護市宮里,名護市字宮里452-3（名護特別地域気象観測所）,26,35.7,127,58.0,1972        ,
沖縄県本島北部,名護市豊原,名護市豊原195-3,26,31.1,128,1.3,201003311300,
沖縄県本島北部,国頭村奥,国頭郡国頭村字奥2222-4,26,50.2,128,16.3,199407151200,
沖縄県本島北部,粟国村浜,島尻郡粟国村字浜4550（粟国空港）,26,35.6,127,14.4,200007181200,
沖縄県本島北部,伊平屋村我喜屋,島尻郡伊平屋村字我喜屋300（伊平屋村離島振興総合センター）,27,2.3,127,57.9,199407151200,
沖縄県本島中南部,那覇市樋川,那覇市樋川1-15-15（沖縄気象台）,26,12.5,127,41.2,18900701    ,
沖縄県本島中南部,那覇空港,那覇市安次嶺531-3（那覇空港）,26,12.3,127,39.0,200707021200,
沖縄県本島中南部,読谷村波平,中頭郡読谷村字波平37,26,24.4,127,44.0,199604011200,199712191400
沖縄県本島中南部,読谷村座喜味,中頭郡読谷村字座喜味2901（読谷村役場）,26,23.8,127,44.7,199712191400,
沖縄県本島中南部,座間味村座間味小中学校,島尻郡座間味村座間味943（座間味小中学校）,26,13.8,127,18.2,201211151600,201303261200
沖縄県本島中南部,南城市玉城前川,南城市玉城字前川浮花原213（沖縄ワールド（文化王国玉泉洞））,26,8.5,127,44.8,199407151200,201203241200
沖縄県本島中南部,南城市玉城字玉城,南城市玉城字玉城420（玉城青少年の家）,26,8.6,127,47.0,201203241200,
沖縄県久米島,久米島町謝名堂（旧）,久米島町字謝名堂906-6(久米島特別地域気象観測所),26,20.3,126,48.2,1959        ,200802060830
沖縄県久米島,久米島町山城,島尻郡久米島町字山城799,26,19.8,126,47.0,199407151200,
沖縄県久米島,久米島町謝名堂,島尻郡久米島町字謝名堂906-6（久米島特別地域気象観測所）,26,20.3,126,48.3,200802061440,
沖縄県大東島,南大東村在所,島尻郡南大東村字在所306（南大東島地方気象台）,25,49.8,131,13.7,1957        ,
沖縄県大東島,南大東村池之沢,島尻郡南大東村字池之沢498-5,25,49.2,131,13.4,199407151200,
沖縄県大東島,北大東村黄金山,島尻郡北大東村中野132-1,25,56.9,131,17.8,201307301200,
沖縄県宮古島,多良間村塩川,宮古郡多良間村字塩川801-6,24,38.5,124,42.3,199407151200,
沖縄県宮古島,宮古島市平良下里,宮古島市平良字下里1020-7（宮古島地方気象台）,24,47.7,125,16.7,1938        ,
沖縄県宮古島,宮古島市平良西仲宗根,宮古島市平良字西仲宗根745-1,24,49.1,125,17.5,199407151200,201303261200
沖縄県宮古島,宮古島市城辺福北,宮古島市城辺字福里245-3（城辺総合運動公園）,24,45.8,125,24.2,200007181200,
沖縄県宮古島,宮古島市平良池間,宮古島市平良字池間90-9(宮古島消防署池間詰所）,24,55.4,125,14.9,201003311300,
沖縄県宮古島,宮古島市伊良部国仲,宮古島市伊良部字国仲418(伊良部中学校）,24,49.7,125,10.4,201003311300,202002201200
沖縄県宮古島,宮古島市上野新里,宮古島市上野字新里420-3,24,44.5,125,19.7,201303261200,
沖縄県宮古島,宮古島市伊良部前里添,宮古島市伊良部字前里添945（伊良部カントリーパーク）,24,50.0,125,11.6,202002201200,
沖縄県石垣島,石垣市登野城,石垣市字登野城428（石垣島地方気象台）,24,20.2,124,9.9,1896        ,
沖縄県石垣島,石垣市新川,石垣市字新川868（県立石垣少年自然の家）,24,22.1,124,8.6,199407151200,
沖縄県石垣島,石垣市平久保,石垣市平久保110（平久保小学校）,24,35.2,124,18.6,201003311300,
沖縄県与那国島,与那国町祖納,八重山郡与那国町字与那国999-1（与那国島特別地域気象観測所）,24,28.0,123,0.6,1957        ,
沖縄県与那国島,与那国町久部良（旧）,八重山郡与那国町字与那国4022-1,24,27.3,122,56.5,199407151200,199903170900
沖縄県与那国島,与那国町久部良,八重山郡与那国町与那国4022-182(総合運動公園）,24,27.1,122,56.7,201003311300,
沖縄県西表島,竹富町大原,八重山郡竹富町南風見（ﾊｴﾐ）201-47（竹富町離島振興総合センター）,24,16.4,123,52.8,200012121000,
沖縄県西表島,竹富町黒島,八重山郡竹富町黒島1143-4（黒島小中学校）,24,14.5,124,0.5,200007181200,
沖縄県西表島,竹富町波照間,八重山郡竹富町字波照間志多阿原4566-27（波照間空港）,24,3.6,123,48.3,200007181200,
沖縄県西表島,竹富町船浮,八重山郡竹富町字西表2435（船浮小中学校）,24,20.4,123,43.7,200707021200,
沖縄県西表島,竹富町西表,八重山郡竹富町字西表東祖納671-1(西表島測候所),24,23.4,123,44.9,1954        ,20030310    
