震度計番号,震度観測点名称,x,y,震度,最大加速度NS[cm/s/s],最大加速度EW[cm/s/s],最大加速度UD[cm/s/s],最大加速度3成分合成[cm/s/s],最大速度NS[cm/s],最大速度EW[cm/s],最大速度UD[cm/s],最大速度3成分合成[cm/s],最大変位NS[cm],最大変位EW[cm],最大変位UD[cm],最大変位3成分合成[cm]
"47595",福島市松木町,,,,237.07,330.059,103.083,377.687,28.84,29.677,7.774,37.874,6.034,6.817,2.214,8.502
"41209",大崎市古川三日町,,,,187.909,197.009,103.757,203.122,27.061,19.248,9.391,30.446,7.034,4.242,4.66,7.564
"42212",涌谷町新町裏,,,,215.535,150.629,96.921,223.239,21.374,21.793,5.758,25.706,5.734,5.189,1.825,7.129
"42213",登米市中田町,,,,181.153,209.375,96.61,215.038,14.589,17.588,5.337,20.472,2.529,3.806,1.054,3.975
"47569",仙台空港,,,,270.252,281.089,208.965,299.371,23.368,23.553,10.143,32.406,6.767,7.59,2.512,10.092
"41216",南相馬市原町区三島町,,,,573.071,605.696,219.691,640.03,18.217,32.978,7.366,35.329,3.274,8.018,1.781,8.508
"42228",浪江町幾世橋,,,,513.444,514.784,434.455,542.837,23.19,38.425,8.344,42.247,3.393,8.713,1.1,8.76
"41207",奥州市水沢大鐘町,,,4,79.763,65.006,32.177,85.026,5.546,5.293,2.864,6.596,1.639,1.661,0.685,1.95
"47013",大崎市古川大崎,,,,157.108,161.54,48.895,205.803,11.456,14.581,5.747,16.117,3.694,5.047,2.174,5.51
"42210",柴田町船岡,,,,441.321,387.507,160.714,456.522,11.86,13.543,5.998,15.066,1.229,2.497,1.986,2.706
"47245",丸森町上滝,,,,351.703,247.116,132.917,357.832,12.435,15.235,7.484,18.98,2.691,2.798,2.182,4.129
"42211",松島町高城,,,,197.426,161.182,132.663,221.148,15.305,21.989,6.743,25.183,2.714,5.279,1.301,5.506
"47243",仙台青葉区大倉,,,,254.594,194.118,70.1,296.658,10.155,8.36,5.712,10.993,3.334,2.065,1.849,3.884
"47590",仙台宮城野区五輪,,,,179.645,177.938,95.521,193.232,17.004,17.593,8.715,19.122,3.88,5.484,3.121,6.533
"47592",石巻市泉町,,,,176.664,156.543,72.947,183.826,11.145,7.163,4.202,12.185,2.745,1.697,1.446,3.329
"41212",湯沢市沖鶴,,,3,24.847,22.317,11.523,27.448,3.696,3.596,1.653,4.3,1.058,1.206,0.476,1.394
"42222",遊佐町遊佐,,,4,29.74,35.138,12.074,41.048,6.324,6.819,3.926,8.36,2.665,2.665,1.823,3.257
"47587",酒田市亀ケ崎,,,4,32.575,34.576,11.341,37.391,7.346,6.536,4.149,7.412,4.955,2.625,2.41,5.159
"47520",新庄市東谷地田町,,,4,47.422,50.366,24.295,50.694,5.663,6.534,4.324,7.595,3.712,3.473,2.032,4.041
"42220",河北町谷地,,,4,99.377,104.322,38.858,131.168,10.154,11.754,3.946,12.451,5.037,3.858,2.18,5.384
"41214",米沢市駅前,,,4,86.461,91.297,44.836,100.081,10.926,6.898,3.663,10.937,2.921,1.967,1.28,2.981
"47017",米沢市アルカディア,,,,125.443,107.595,41.681,132.635,9.683,6.276,3.66,9.691,2.127,1.895,1.321,2.153
"47242",白鷹町黒鴨,,,4,56.947,65.84,29.084,78.783,4.667,4.416,2.101,5.082,1.354,1.52,0.62,1.529
"41215",郡山市朝日,,,,313.349,495.969,115.722,536.66,25.1,41.949,8.911,49.213,3.705,4.491,1.304,5.723
"47247",大玉村南小屋,,,,267.338,387.472,188.278,388.002,20.536,26.9,18.453,30.43,3.079,3.356,3.173,4.515
"47044",南相馬市鹿島区栃窪,,,,336.72,311.766,188.281,361.78,13.526,11.486,5.569,16.97,2.546,3.034,1.613,4.152
"47246",川内村下川内,,,,508.619,360.642,195.53,528.493,12.988,23.537,6.415,23.905,1.622,3.515,1.167,3.804
"47598",いわき市小名浜,,,,108.787,155.431,68.359,158.942,9.45,13.446,3.589,14.548,2.049,2.108,0.701,2.614
"42225",猪苗代町城南,,,,132.775,104.853,54.101,161.963,16.722,12.052,6.982,17.619,3.385,3.691,1.215,4.445
"42302",常陸大宮市中富町,,,4,78.393,83.704,47.947,94.397,6.802,6.209,3.237,7.04,0.907,1.362,0.611,1.402
"42304",筑西市舟生,,,,117.724,126.5,45.926,146.317,10.022,9.317,2.545,11.291,1.884,1.734,0.7,2.12
"42308",大田原市黒羽田町,,,4,86.372,86.116,46.212,128.693,5.767,9.217,3.449,9.426,0.621,1.515,0.843,1.519
"47052",浦安市日の出,,,4,38.839,49.446,15.914,49.452,4.634,4.803,1.231,5.123,1.297,1.141,0.517,1.506
"47057",横浜鶴見区大黒ふ頭,,,0,21.515,15.985,7.387,22.146,3.81,3.553,0.9,4.313,1.848,1.242,0.432,1.874
"42319",南魚沼市六日町,,,4,36.804,49.713,6.383,50.918,5.693,10.945,0.814,10.992,1.075,2.38,0.206,2.426
"41327",新潟秋葉区程島,,,4,36.527,23.959,8.295,37.227,6.43,6.526,1.939,6.836,1.549,2.156,0.772,2.245
"47604",新潟中央区美咲町,,,4,25.225,25.163,11.093,26.67,5.418,5.028,2.281,5.64,1.618,1.879,1.434,2.001
"47640",富士河口湖町船津,,,3,19.51,15.276,11.967,21.076,3.986,2.776,1.884,4.098,1.203,0.985,0.588,1.399
"47620",諏訪市湖岸通り,,,3,13.512,14.217,5.052,16.773,3.774,2.995,0.699,4.057,1.114,0.893,0.23,1.258
"47429",渡島森町御幸町,,,2,5.18,4.146,2.741,5.591,1.441,1.159,0.764,1.615,0.896,0.722,0.333,0.955
"47417",帯広市東４条,,,3,9.107,9.41,4.632,10.821,2.078,1.886,1.36,2.132,0.951,0.831,0.532,0.953
"47575",青森市花園,,,3,11.8,11.619,6.016,13.561,2.655,2.274,0.99,2.676,0.944,0.761,0.226,1.011
"41201",弘前市和田町,,,2,4.999,5.353,2.928,6.396,1.261,1.686,0.785,1.808,0.626,1.074,0.322,1.115
"47009",弘前市弥生,,,2,5.794,6.77,4.647,6.806,1.927,2.223,1.142,2.385,0.994,1.273,0.586,1.442
"42204",五戸町古舘,,,4,35.814,38.222,19.544,45.069,4.176,4.335,2.313,4.637,1.269,1.607,0.792,1.796
"47007",東通村砂子又蒲谷地,,,3,14.689,12.542,10.029,16.089,1.653,1.804,1.085,2.007,0.39,0.412,0.224,0.452
"47576",むつ市金曲,,,3,16.749,14.924,5.929,19.889,2.405,3.015,1.054,3.059,0.86,1.004,0.443,1.004
"41204",久慈市川崎町,,,4,33.337,44.213,15.109,45.404,4.22,5.552,1.356,5.556,1.044,1.098,0.404,1.208
"47010",久慈市枝成沢,,,4,65.895,51.622,20.179,67.822,4.355,3.096,1.94,4.692,0.631,0.595,0.472,0.712
"41203",二戸市福岡,,,3,25.394,23.351,10.27,30.608,2.285,2.965,1.333,3.099,0.524,1.1,0.377,1.106
"42205",雫石町千刈田,,,3,32.104,33.412,15.915,36.484,2.791,2.263,1.735,3.138,0.739,0.611,0.344,0.745
"42206",八幡平市大更,,,4,44.643,46.55,26.824,48.699,4.124,4.233,1.832,4.883,0.678,0.614,0.286,0.89
"47011",雫石町西根上駒木野,,,3,17.316,20.115,12.112,21.152,2.971,2.501,1.799,3.191,0.842,0.733,0.549,0.977
"47235",葛巻町葛巻元木,,,3,31.33,38.854,11.072,43.568,1.41,2.463,1.706,2.534,0.222,0.688,0.382,0.722
"41206",北上市柳原町,,,4,70.514,72.455,54.579,87.273,4.958,4.17,2.279,5.057,0.85,0.886,0.426,1.015
"41208",気仙沼市赤岩,,,4,122.97,124.327,47.563,171.847,5.092,4.99,2.458,6.747,0.633,0.686,0.442,0.779
"42214",栗原市栗駒,,,,192.976,231.703,78.328,247.103,8.845,7.582,3.498,8.96,1.256,1.129,1.303,1.657
"42215",南三陸町志津川,,,4,117.3,127.993,89.841,143.506,4.678,5.774,4.01,6.1,0.772,1.1,0.769,1.435
"47244",石巻市大瓜,,,4,123.833,163.398,97.598,169.396,3.097,6.885,6.421,7.525,0.855,1.377,1.312,1.744
"41210",能代市緑町,,,3,11.437,10.294,4.064,14.361,2.528,2.383,1.081,2.863,1.13,1.317,0.529,1.48
"47015",能代市常盤山谷,,,3,10.363,7.936,6.091,10.448,2.796,2.778,1.56,3.063,1.453,1.447,0.428,1.58
"41211",由利本荘市石脇,,,3,15.964,18.242,7.745,21.564,2.495,2.36,1.353,2.756,0.676,0.754,0.522,0.82
"47352",秋田市雄和女米木,,,3,19.727,22.166,12.567,24.61,2.556,2.87,1.752,3.111,0.897,0.774,0.702,1.065
"47582",秋田市山王,,,3,14.677,17.928,6.233,20.325,2.632,3.731,1.084,3.876,1.167,1.455,0.453,1.668
"42216",北秋田市花園町,,,3,10.583,11.212,5.039,11.598,1.616,1.84,0.875,1.913,0.535,0.595,0.358,0.64
"42218",仙北市角館町中菅沢,,,3,13.398,17.775,11.39,18.976,1.43,2.292,1.227,2.313,0.566,0.58,0.309,0.632
"42219",横手市雄物川町今宿,,,3,22.858,20.227,14.205,23.101,3.27,3.846,1.764,3.977,1.372,1.043,0.451,1.373
"41213",鶴岡市馬場町,,,3,18.398,15.103,11.491,21.383,3.177,2.386,1.389,3.346,0.994,0.893,0.483,1.192
"47016",遊佐町小原田,,,3,15.827,14.383,11.046,19.136,3.39,3.453,3.326,4.244,2.349,1.68,1.713,2.734
"47240",山形金山町中田,,,3,12.684,12.6,11.559,13.486,1.828,1.744,1.158,1.998,0.683,0.748,0.51,0.868
"47588",山形市緑町,,,4,54.554,61.775,48.111,64.335,4.01,5.229,3.813,6.143,1.863,2.273,1.465,2.954
"42221",山形小国町岩井沢,,,4,47.105,34.163,29.13,48.355,4.288,4.176,2.669,4.748,0.826,1.439,0.735,1.447
"42226",棚倉町棚倉中居野,,,,213.577,221.82,70.849,252.639,11.444,10.324,3.754,13.218,0.879,1.359,0.967,1.583
"42227",田村市船引町,,,,491.735,514.668,120.405,630.874,15.128,22.8,10.357,23,1.512,1.479,2.235,2.575
"47018",古殿町松川横川,,,4,118.061,128.656,76.896,171.382,4.144,6.329,3.306,7.065,0.871,0.91,0.841,1.102
"47597",白河市郭内,,,,183.167,262.872,68.499,283.265,9.55,14.881,5.476,15.026,1.519,1.993,1.046,2.054
"47374",いわき市三和町,,,,288.661,289.567,80.9,314.783,14.999,15.39,4.091,15.547,1.219,1.579,0.794,1.606
"42224",西会津町野沢,,,4,37.088,43.273,19.434,51.641,3.982,3.851,1.93,4.258,1.066,1.183,0.675,1.323
"47570",会津若松市材木町,,,4,59.808,50.706,19.242,60.306,5.058,4.123,2.579,5.531,1.177,1.5,0.83,1.633
"47629",水戸市金町,,,4,119.74,187.819,67.024,189.305,5.537,6.786,2.571,6.944,1.015,1.092,0.555,1.143
"41301",坂東市岩井,,,4,52.189,49.246,52.943,62.089,3.261,3.682,1.602,3.898,1.13,1.123,0.526,1.376
"41302",土浦市常名,,,,174.252,234.267,77.011,237.435,5.639,6.245,2.242,6.742,0.646,0.919,0.336,1.047
"42301",茨城鹿嶋市鉢形,,,4,105.307,95.364,44.125,120.792,3.971,5.341,1.745,5.534,1.235,1.759,0.67,1.797
"42303",鉾田市鉾田,,,4,89.399,95.091,49.9,105.968,4.28,5.169,1.948,5.282,0.673,0.998,0.336,1.11
"42305",利根町布川,,,4,40.57,38.343,25.408,40.997,4.079,2.861,1.486,4.139,0.912,0.811,0.389,0.946
"47020",潮来市堀之内,,,4,81.156,83.477,30.163,88.219,3.851,5.14,1.813,5.229,1.324,2.094,0.566,2.144
"41303",日光市瀬川,,,4,77.883,81.103,26.711,81.967,3.662,2.79,1.265,3.823,0.507,0.422,0.325,0.617
"47256",那須塩原市蟇沼,,,4,53.871,42.878,37.119,54.716,2.923,3.866,2.794,4.745,0.708,0.907,0.56,0.978
"42307",那須烏山市中央,,,,178.31,138.272,48.496,181.391,6.873,6.31,1.959,8.459,0.632,0.795,0.511,0.819
"47615",宇都宮市明保野町,,,4,144.612,129.543,40.569,147.665,5.69,4.863,1.807,6.442,0.87,0.525,0.419,0.876
"42310",板倉町板倉,,,4,60.029,55.12,27.826,62.214,3.076,3.305,1.695,3.849,0.615,0.853,0.327,0.88
"41310",久喜市下早見,,,4,70.194,99.142,25.361,100.141,3.893,3.99,1.492,4.061,1.546,1.272,0.497,1.625
"42311",鳩山町大豆戸,,,3,27.216,24.27,15.524,31.713,2.389,2.287,1.218,2.41,0.565,0.439,0.446,0.615
"47626",熊谷市桜町,,,3,30.978,25.053,12.013,31.949,2.625,2.815,1.007,2.855,0.593,0.726,0.428,0.823
"41308",さいたま浦和区高砂,,,3,34.67,33.681,21.84,40.03,2.964,2.715,0.933,3.015,0.891,0.844,0.459,1.061
"41309",川越市旭町,,,3,41.878,31.119,16.472,43.243,1.761,3.22,0.858,3.453,0.623,0.846,0.407,0.914
"47641",秩父市上町,,,3,30.886,30.615,12.913,32.202,2.174,2.112,0.979,2.182,0.438,0.324,0.415,0.541
"41313",香取市佐原平田,,,4,64.592,70.74,29.215,79.363,5.042,4.457,1.878,5.062,1.28,1.975,0.527,1.995
"41315",東金市東新宿,,,3,35.479,40.93,10.186,45.517,2.433,3.488,0.931,3.569,1.038,1.23,0.527,1.271
"42313",多古町多古,,,4,42.104,42.777,19.086,48.313,3.671,3.989,1.215,4.049,0.811,0.861,0.393,0.932
"42314",一宮町一宮,,,3,22.908,24.881,7.557,27.12,2.508,2.201,0.862,2.526,0.969,1.036,0.382,1.068
"47021",山武市松尾町富士見台,,,3,35.445,41.72,19.965,41.971,2.503,2.644,1.275,2.899,0.832,1.141,0.588,1.31
"47263",長南町総合グラウンド,,,3,30.213,28.603,11.305,32.149,2.668,2.13,0.895,2.765,0.911,0.969,0.457,1.005
"41311",柏市旭町,,,4,61.598,64.445,30.785,73.133,3.282,3.639,1.029,3.769,0.697,0.802,0.445,0.821
"41312",成田市名古屋,,,4,70.322,60.76,40.779,71.269,3.477,3.021,1.585,3.635,0.771,1.14,0.399,1.268
"47051",千葉美浜区ひび野,,,4,56.979,68.528,13.587,68.942,5.067,5.252,0.865,5.737,1.274,0.988,0.437,1.335
"47682",千葉中央区中央港,,,4,30.737,33.427,20.757,44.593,3.453,4.707,1.931,5.466,0.931,1.664,0.617,1.695
"47686",成田国際空港,,,4,68.603,64.625,28.545,80.131,3.374,3.559,1.481,4.209,0.856,0.962,0.56,1.239
"41314",木更津市太田,,,3,13.908,18.543,6.071,19.171,2.389,3.013,1.012,3.292,0.92,1.043,0.599,1.24
"47373",南房総市上堀,,,3,8.097,8.715,7.598,9.155,2.079,1.961,1.644,2.406,1.074,1.237,0.75,1.273
"47672",館山市長須賀,,,3,17.508,16.156,7.013,19.202,2.584,2.715,1.158,2.82,1.048,1.063,0.399,1.198
"41317",東京江戸川区中央,,,4,54.646,60.457,23.859,62.652,3.557,4.151,1.236,4.237,0.98,0.971,0.427,1.08
"41318",東京杉並区阿佐谷,,,3,15.628,27.386,10.705,27.568,1.84,2.573,1.038,3.084,0.926,1.05,0.58,1.06
"47053",東京墨田区横川,,,3,21.374,21.329,11.722,22.189,2.062,3.081,0.93,3.544,0.798,0.66,0.392,0.895
"47054",東京江東区青海,,,3,23.654,22.622,10.027,24.443,3.109,3.202,0.881,3.367,1.527,0.962,0.357,1.539
"47055",東京新宿区西新宿,,,3,14.633,16.513,8.728,16.623,1.621,1.844,0.973,1.98,0.885,0.647,0.409,0.905
"47056",東京港区海岸,,,3,25.914,28.219,12.824,28.683,2.473,2.63,0.856,2.7,1.052,0.781,0.401,1.069
"47662",東京千代田区大手町,,,4,50.926,56.786,16.158,59.105,3.178,2.734,1.04,3.756,0.677,0.661,0.483,0.826
"47671",東京国際空港,,,3,26.223,26.996,12.292,29.986,3.419,2.836,1.35,3.47,1.708,0.94,0.404,1.783
"41319",国分寺市戸倉,,,3,24.058,29.815,12.459,31.32,2.194,1.895,1.034,2.531,0.782,0.653,0.486,0.828
"41320",八王子市大横町,,,3,17.823,17.327,8.955,20.63,2.817,1.963,1.082,3.052,0.559,0.615,0.212,0.71
"41322",川崎中原区小杉陣屋町,,,3,25.811,26.289,10.918,31.88,2.035,2.737,1.142,2.783,0.96,0.843,0.648,0.988
"41325",茅ヶ崎市茅ヶ崎,,,3,23.881,27.743,9.686,28.817,2.717,2.797,0.89,2.939,0.726,0.673,0.257,0.848
"47670",横浜中区山手町,,,4,41.997,40.573,13.932,44.431,3.629,3.304,1.229,4.61,1.407,0.685,0.54,1.411
"41323",相模原中央区中央,,,3,27.451,27.331,14.383,29.189,1.998,2.595,1.488,2.702,0.9,0.721,0.486,1.019
"41324",秦野市曽屋,,,3,14.853,19.335,5.895,20.697,1.302,1.817,0.767,1.851,0.451,0.442,0.291,0.527
"41328",長岡市幸町,,,2,5.187,4.982,3.397,6.623,1.946,1.306,1.147,1.968,0.937,0.826,0.539,0.972
"41330",小千谷市城内,,,3,12.478,7.919,6.383,12.74,2.644,2.422,1.377,2.682,1.101,1.046,0.511,1.141
"47253",出雲崎町米田,,,3,18.141,9.972,6.832,19.869,2.224,2.693,1.207,2.962,1.019,1.105,0.563,1.181
"41326",村上市塩町,,,3,10.784,11.623,7.513,15.351,1.548,1.861,1.237,1.928,0.479,0.544,0.516,0.685
"42316",胎内市新和町,,,3,11.709,15.269,12.418,17.741,2.035,2.615,2.964,2.994,0.914,1.204,1.456,1.704
"42317",五泉市村松乙,,,3,12.215,10.263,8.139,12.96,2.571,2.031,1.814,2.597,0.728,0.87,0.752,0.878
"42318",新潟西蒲区役所,,,3,15.058,12.513,5.845,15.73,4.199,4.057,1.216,4.267,1.584,2.152,0.559,2.195
"41338",甲州市塩山下於曽,,,3,17.512,20.041,7.291,25.565,2.477,2.575,1.126,3.196,0.618,0.508,0.27,0.683
"47638",甲府市飯田,,,3,23.117,19.334,10.805,23.446,2.718,2.736,1.216,2.899,0.87,0.595,0.304,1.035
"41337",大月市大月,,,3,15.772,21.159,14.416,22.162,1.494,1.476,0.845,1.944,0.601,0.414,0.225,0.603
"47622",軽井沢町追分,,,3,13.575,16.592,7.832,17.071,1.562,2.254,0.987,2.51,0.562,0.63,0.326,0.675
"47271",泰阜村梨久保,,,2,5.925,4.567,3.169,6.125,1.32,0.669,0.71,1.435,0.411,0.329,0.437,0.581
"47637",飯田市高羽町,,,3,10.292,11.365,4.406,12.34,1.541,2.082,0.709,2.143,0.573,0.609,0.272,0.646
"41343",御殿場市萩原,,,4,22.527,15.144,9.077,24.102,4.142,3.699,1.897,4.667,1.265,0.898,0.466,1.321
"41346",富士宮市弓沢町,,,3,16.869,18.936,4.675,21.029,1.366,1.758,0.836,1.816,0.484,0.57,0.322,0.586
"47657",三島市東本町,,,3,11.566,11.778,5.022,12.645,1.587,1.718,0.473,1.881,0.422,0.45,0.174,0.539
"41347",静岡清水区千歳町,,,3,7.824,10.112,2.603,10.161,1.117,1.574,0.46,1.615,0.487,0.432,0.211,0.508
"42341",愛西市稲葉町,,,2,3.398,3.344,1.061,4.23,1.328,0.91,0.358,1.423,0.96,0.542,0.164,0.963
"42101",石狩市花川,,,2,3.471,3.346,1.24,3.628,0.803,0.81,0.338,0.993,0.395,0.414,0.153,0.5
"47005",石狩市聚富,,,1,1.994,1.872,0.886,2.097,0.369,0.318,0.186,0.422,0.185,0.145,0.102,0.212
"41102",江別市高砂町,,,2,2.566,3.096,1.134,3.197,0.434,0.397,0.293,0.495,0.21,0.185,0.132,0.215
"47412",札幌中央区北２条,,,1,1.416,1.958,0.981,2.242,0.339,0.353,0.159,0.433,0.141,0.154,0.052,0.176
"41101",千歳市北栄,,,2,5.585,5.558,3.024,6.433,1.121,0.881,0.463,1.165,0.472,0.376,0.17,0.482
"47209",恵庭市漁平,,,2,1.902,2.581,1.44,2.765,0.397,0.389,0.242,0.44,0.156,0.155,0.086,0.188
"47487",新千歳空港,,,2,6.804,6.306,3.387,6.826,1.072,1.163,0.33,1.328,0.366,0.388,0.155,0.432
"47212",八雲町上の湯,,,1,1.327,0.895,0.633,1.487,0.391,0.215,0.169,0.398,0.162,0.114,0.096,0.165
"42115",七飯町桜町,,,2,3.48,3.552,1.493,3.636,0.615,0.84,0.242,0.87,0.176,0.392,0.121,0.395
"47430",函館市美原,,,2,3.405,3.939,1.436,3.962,0.625,0.623,0.311,0.742,0.228,0.195,0.146,0.284
"42114",渡島松前町福山,,,1,1.756,1.92,0.733,1.987,0.278,0.408,0.19,0.425,0.089,0.182,0.103,0.2
"47042",渡島松前町清部,,,1,0.874,1.045,0.523,1.237,0.243,0.265,0.162,0.283,0.091,0.15,0.087,0.159
"47213",知内町小谷石,,,1,2.188,1.828,1.019,2.209,0.388,0.466,0.263,0.502,0.182,0.318,0.146,0.325
"47428",檜山江差町姥神,,,2,2.536,2.387,1.837,2.991,0.613,0.78,0.436,0.885,0.255,0.297,0.12,0.358
"42103",余市町朝日町,,,1,1.325,1.359,0.641,1.398,0.48,0.399,0.151,0.484,0.191,0.21,0.064,0.214
"47411",小樽市勝納町,,,1,1.547,1.846,1.026,2.232,0.184,0.303,0.118,0.313,0.079,0.108,0.051,0.112
"47433",倶知安町南１条,,,2,2.846,2.371,1.42,3.251,0.753,0.741,0.204,0.817,0.29,0.27,0.066,0.317
"42102",岩内町高台,,,1,1.569,1.672,0.912,2.052,0.757,0.771,0.294,0.835,0.407,0.425,0.127,0.431
"47204",北竜町竜西,,,1,1.166,1.39,0.805,1.44,0.228,0.303,0.282,0.333,0.085,0.103,0.129,0.136
"41104",滝川市大町,,,2,3.121,1.865,1.421,3.175,0.843,0.441,0.421,0.891,0.31,0.214,0.161,0.319
"47223",芦別市旭町,,,2,2.251,1.747,1.239,2.404,0.418,0.39,0.284,0.458,0.168,0.182,0.125,0.218
"41103",夕張市若菜,,,1,1.385,1.515,1.031,1.693,0.403,0.315,0.206,0.412,0.151,0.102,0.087,0.153
"41105",美唄市西５条,,,2,2.396,2.845,1.248,3.166,0.466,0.45,0.219,0.492,0.123,0.148,0.07,0.159
"47413",岩見沢市５条,,,2,2.356,3.147,1.622,3.34,0.671,0.645,0.356,0.732,0.296,0.212,0.161,0.338
"47407",旭川市宮前１条,,,1,1.435,1.14,0.81,1.482,0.315,0.341,0.179,0.389,0.126,0.146,0.079,0.158
"41107",富良野市若松町,,,2,3.866,1.984,1.368,3.979,0.821,0.507,0.37,0.872,0.361,0.221,0.189,0.382
"42104",上富良野町大町,,,2,2.278,1.517,1.065,2.427,0.648,0.309,0.24,0.658,0.21,0.107,0.076,0.215
"47207",南富良野町幾寅,,,1,1.367,1.342,0.928,1.578,0.202,0.239,0.16,0.245,0.077,0.064,0.069,0.084
"47404",羽幌町南３条,,,1,1.138,0.978,0.652,1.306,0.389,0.337,0.193,0.459,0.175,0.139,0.075,0.184
"42105",美幌町東３条,,,2,3.343,2.83,1.702,3.517,0.717,0.56,0.322,0.727,0.217,0.225,0.132,0.251
"42106",斜里町本町,,,1,1.601,1.757,0.964,1.857,0.653,0.55,0.232,0.666,0.277,0.253,0.095,0.301
"42107",北見市留辺蘂町上町,,,1,1.284,1.691,0.766,1.861,0.128,0.156,0.093,0.161,0.046,0.05,0.044,0.063
"47208",遠軽町丸瀬布金湧山,,,1,1.528,1.236,0.566,1.714,0.25,0.174,0.143,0.29,0.099,0.077,0.067,0.106
"41110",胆振伊達市梅本,,,2,3.146,3.646,1.92,4.106,0.826,0.752,0.328,0.91,0.38,0.298,0.129,0.382
"42112",白老町大町,,,2,3.36,3.467,2.438,4.091,0.882,0.923,0.507,0.971,0.416,0.439,0.265,0.459
"47004",厚真町鹿沼,,,2,4.914,6.498,1.87,6.718,0.869,1.15,0.325,1.2,0.218,0.217,0.128,0.277
